# ─── Streamlit app + inference — Python 3.13 compatible ─────────────────────
numpy~=2.2.0
pandas~=2.2.0
plotly~=5.20.0
streamlit~=1.44.0
kaggle~=1.6.0          # lazy import in artifacts.py for data download

# ML inference (confirmed Python 3.13 wheels — needed to load pkl models)
scikit-learn~=1.6.0
lightgbm~=4.5.0
xgboost~=2.1.0
scipy~=1.14.0

# ─── Training / Docker / CI only ─────────────────────────────────────────────
# python_version < "3.13" → installed on Python 3.10/3.11/3.12 (Docker, CI, local)
#                          → skipped on Python 3.13 (Streamlit Cloud)
catboost~=1.2.0;       python_version < "3.13"  # no Python 3.13 wheel
mlflow~=2.14.0;        python_version < "3.13"
dagshub~=0.3.0;        python_version < "3.13"
grpcio~=1.68.0;        python_version < "3.13"
protobuf~=4.25.0;      python_version < "3.13"
pyarrow~=18.0.0;       python_version < "3.13"
statsmodels~=0.14.4;   python_version < "3.13"
matplotlib~=3.9.0;     python_version < "3.13"
seaborn~=0.13.0;       python_version < "3.13"
pyyaml~=6.0;           python_version < "3.13"
python-dotenv~=1.0.0;  python_version < "3.13"
omegaconf~=2.3.0;      python_version < "3.13"
tqdm~=4.66.0;          python_version < "3.13"
joblib~=1.4.0;         python_version < "3.13"
